//  NLP written by GAMS Convert at 11/01/16 04:10:36
//  
//  Equation counts
//      Total        E        G        L        N        X        C        B
//       9656     9576        0       80        0        0        0        0
//  
//  Variable counts
//                   x        b        i      s1s      s2s       sc       si
//      Total     cont   binary  integer     sos1     sos2    scont     sint
//      10568    10568        0        0        0        0        0        0
//  FX      0        0        0        0        0        0        0        0
//  
//  Nonzero counts
//      Total    const       NL      DLL
//      65790    47558    18232        0
//
// Reformulation has removed 1 variable and 1 equation
//

OPTIONS{
EpsA: 1e-6;
EpsR: 1e-9;
MaxIter: -1;
MaxTime: 3600;

   GamsCntr: "I:\OneDrive for Business 1\PhD Radu\Ruth-MILP\Python\Pooling Python Code\data\225a\gamscntr.dat";

   TimName: "I:\OneDrive for Business 1\PhD Radu\Ruth-MILP\Python\Pooling Python Code\data\225a\tim.dat";

   ResName: "I:\OneDrive for Business 1\PhD Radu\Ruth-MILP\Python\Pooling Python Code\data\225a\res.dat";

   SumName: "I:\OneDrive for Business 1\PhD Radu\Ruth-MILP\Python\Pooling Python Code\data\225a\sum.dat";

   OptName: "I:\OneDrive for Business 1\PhD Radu\Ruth-MILP\Python\Pooling Python Code\data\225a\opt.dat";
cplexlibname: "I:\GAMS\cplex1262.dll";
xprslibname: "I:\GAMS\xprs.dll";
}

VARIABLES  x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20
          ,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37
          ,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48,x49,x50,x51,x52,x53,x54
          ,x55,x56,x57,x58,x59,x60,x61,x62,x63,x64,x65,x66,x67,x68,x69,x70,x71
          ,x72,x73,x74,x75,x76,x77,x78,x79,x80,x81,x82,x83,x84,x85,x86,x87,x88
          ,x89,x90,x91,x92,x93,x94,x95,x96,x97,x98,x99,x100,x101,x102,x103
          ,x104,x105,x106,x107,x108,x109,x110,x111,x112,x113,x114,x115,x116
          ,x8974,x8975,x8976,x8977,x8978,x8979,x8980,x8981,x8982,x8983,x8984
          ,x8985,x8986,x8987,x8988,x8989,x8990,x8991,x8992,x8993,x8994,x8995
          ,x8996,x8997,x8998,x8999,x9000,x9001,x9002,x9003,x9004,x9005,x9006
          ,x9007,x9008,x9009,x9010,x9011,x9012,x9013,x9014,x9015,x9016,x9017
          ,x9018,x9019,x9020,x9021,x9022,x9023,x9024,x9025,x9026,x9027,x9028
          ,x9029,x9030,x9031,x9032,x9033,x9034,x9035,x9036,x9037,x9038,x9039
          ,x9040,x9041,x9042,x9043,x9044,x9045,x9046,x9047,x9048,x9049,x9050
          ,x9051,x9052,x9053,x9054,x9055,x9056,x9057,x9058,x9059,x9060,x9061
          ,x9062,x9063,x9064,x9065,x9066,x9067,x9068,x9069,x9070,x9071,x9072
          ,x9073,x9074,x9075,x9076,x9077,x9078,x9079,x9080,x9081,x9082,x9083
          ,x9084,x9085,x9086,x9087,x9088,x9089,x9090,x9091,x9092,x9093,x9094
          ,x9095,x9096,x9097,x9098,x9099,x9100,x9101,x9102,x9103,x9104,x9105
          ,x9106,x9107,x9108,x9109,x9110,x9111,x9112,x9113,x9114,x9115,x9116
          ,x9117,x9118,x9119,x9120,x9121,x9122,x9123,x9124,x9125,x9126,x9127
          ,x9128,x9129,x9130,x9131,x9132,x9133,x9134,x9135,x9136,x9137,x9138
          ,x9139,x9140,x9141,x9142,x9143,x9144,x9145,x9146,x9147,x9148,x9149
          ,x9150,x9151,x9152,x9153,x9154,x9155,x9156,x9157,x9158,x9159,x9160
          ,x9161,x9162,x9163,x9164,x9165,x9166,x9167,x9168,x9169,x9170,x9171
          ,x9172,x9173,x9174,x9175,x9176,x9177,x9178,x9179,x9180,x9181,x9182
          ,x9183,x9184,x9185,x9186,x9187,x9188,x9189,x9190,x9191,x9192,x9193
          ,x9194,x9195,x9196,x9197,x9198,x9199,x9200,x9201,x9202,x9203,x9204
          ,x9205,x9206,x9207,x9208,x9209,x9210,x9211,x9212,x9213,x9214,x9215
          ,x9216,x9217,x9218,x9219,x9220,x9221,x9222,x9223,x9224,x9225,x9226
          ,x9227,x9228,x9229,x9230,x9231,x9232,x9233,x9234,x9235,x9236,x9237
          ,x9238,x9239,x9240,x9241,x9242,x9243,x9244,x9245,x9246,x9247,x9248
          ,x9249,x9250,x9251,x9252,x9253,x9254,x9255,x9256,x9257,x9258,x9259
          ,x9260,x9261,x9262,x9263,x9264,x9265,x9266,x9267,x9268,x9269,x9270
          ,x9271,x9272,x9273,x9274,x9275,x9276,x9277,x9278,x9279,x9280,x9281
          ,x9282,x9283,x9284,x9285,x9286,x9287,x9288,x9289,x9290,x9291,x9292
          ,x9293,x9294,x9295,x9296,x9297,x9298,x9299,x9300,x9301,x9302,x9303
          ,x9304,x9305,x9306,x9307,x9308,x9309,x9310,x9311,x9312,x9313,x9314
          ,x9315,x9316,x9317,x9318,x9319,x9320,x9321,x9322,x9323,x9324,x9325
          ,x9326,x9327,x9328,x9329,x9330,x9331,x9332,x9333,x9334,x9335,x9336
          ,x9337,x9338,x9339,x9340,x9341,x9342,x9343,x9344,x9345,x9346,x9347
          ,x9348,x9349,x9350,x9351,x9352,x9353,x9354,x9355,x9356,x9357,x9358
          ,x9359,x9360,x9361,x9362,x9363,x9364,x9365,x9366,x9367,x9368,x9369
          ,x9370,x9371,x9372,x9373,x9374,x9375,x9376,x9377,x9378,x9379,x9380
          ,x9381,x9382,x9383,x9384,x9385,x9386,x9387,x9388,x9389,x9390,x9391
          ,x9392,x9393,x9394,x9395,x9396,x9397,x9398,x9399,x9400,x9401,x9402
          ,x9403,x9404,x9405,x9406,x9407,x9408,x9409,x9410,x9411,x9412,x9413
          ,x9414,x9415,x9416,x9417,x9418,x9419,x9420,x9421,x9422,x9423,x9424
          ,x9425,x9426,x9427,x9428,x9429,x9430,x9431,x9432,x9433,x9434,x9435
          ,x9436,x9437,x9438,x9439,x9440,x9441,x9442,x9443,x9444,x9445,x9446
          ,x9447,x9448,x9449,x9450,x9451,x9452,x9453,x9454,x9455,x9456,x9457
          ,x9458,x9459,x9460,x9461,x9462,x9463,x9464,x9465,x9466,x9467,x9468
          ,x9469,x9470,x9471,x9472,x9473,x9474,x9475,x9476,x9477,x9478,x9479
          ,x9480,x9481,x9482,x9483,x9484,x9485,x9486,x9487,x9488,x9489,x9490
          ,x9491,x9492,x9493,x9494,x9495,x9496,x9497,x9498,x9499,x9500,x9501
          ,x9502,x9503,x9504,x9505,x9506,x9507,x9508,x9509,x9510,x9511,x9512
          ,x9513,x9514,x9515,x9516,x9517,x9518,x9519,x9520,x9521,x9522,x9523
          ,x9524,x9525,x9526,x9527,x9528,x9529,x9530,x9531,x9532,x9533,x9534
          ,x9535,x9536,x9537,x9538,x9539,x9540,x9541,x9542,x9543,x9544,x9545
          ,x9546,x9547,x9548,x9549,x9550,x9551,x9552,x9553,x9554,x9555,x9556
          ,x9557,x9558,x9559,x9560,x9561,x9562,x9563,x9564,x9565,x9566,x9567
          ,x9568,x9569,x9570,x9571,x9572,x9573,x9574,x9575,x9576,x9577,x9578
          ,x9579,x9580,x9581,x9582,x9583,x9584,x9585,x9586,x9587,x9588,x9589
          ,x9590,x9591,x9592,x9593,x9594,x9595,x9596,x9597,x9598,x9599,x9600
          ,x9601,x9602,x9603,x9604,x9605,x9606,x9607,x9608,x9609,x9610,x9611
          ,x9612,x9613,x9614,x9615,x9616,x9617,x9618,x9619,x9620,x9621,x9622
          ,x9623,x9624,x9625,x9626,x9627,x9628,x9629,x9630,x9631,x9632,x9633
          ,x9634,x9635,x9636,x9637,x9638,x9639,x9640,x9641,x9642,x9643,x9644
          ,x9645,x9646,x9647,x9648,x9649,x9650,x9651,x9652,x9653,x9654,x9655
          ,x9656,x9657,x9658,x9659,x9660,x9661,x9662,x9663,x9664,x9665,x9666
          ,x9667,x9668,x9669,x9670,x9671,x9672,x9673,x9674,x9675,x9676,x9677
          ,x9678,x9679,x9680,x9681,x9682,x9683,x9684,x9685,x9686,x9687,x9688
          ,x9689,x9690,x9691,x9692,x9693,x9694,x9695,x9696,x9697,x9698,x9699
          ,x9700,x9701,x9702,x9703,x9704,x9705,x9706,x9707,x9708,x9709,x9710
          ,x9711,x9712,x9713,x9714,x9715,x9716,x9717,x9718,x9719,x9720,x9721
          ,x9722,x9723,x9724,x9725,x9726,x9727,x9728,x9729,x9730,x9731,x9732
          ,x9733,x9734,x9735,x9736,x9737,x9738,x9739,x9740,x9741,x9742,x9743
          ,x9744,x9745,x9746,x9747,x9748,x9749,x9750,x9751,x9752,x9753,x9754
          ,x9755,x9756,x9757,x9758,x9759,x9760,x9761,x9762,x9763,x9764,x9765
          ,x9766,x9767,x9768,x9769,x9770,x9771,x9772,x9773,x9774,x9775,x9776
          ,x9777,x9778,x9779,x9780,x9781,x9782,x9783,x9784,x9785,x9786,x9787
          ,x9788,x9789,x9790,x9791,x9792,x9793,x9794,x9795,x9796,x9797,x9798
          ,x9799,x9800,x9801,x9802,x9803,x9804,x9805,x9806,x9807,x9808,x9809
          ,x9810,x9811,x9812,x9813,x9814,x9815,x9816,x9817,x9818,x9819,x9820
          ,x9821,x9822,x9823,x9824,x9825,x9826,x9827,x9828,x9829,x9830,x9831
          ,x9832,x9833,x9834,x9835,x9836,x9837,x9838,x9839,x9840,x9841,x9842
          ,x9843,x9844,x9845,x9846,x9847,x9848,x9849,x9850,x9851,x9852,x9853
          ,x9854,x9855,x9856,x9857,x9858,x9859,x9860,x9861,x9862,x9863,x9864
          ,x9865,x9866,x9867,x9868,x9869,x9870,x9871,x9872,x9873,x9874,x9875
          ,x9876,x9877,x9878,x9879,x9880,x9881,x9882,x9883,x9884,x9885,x9886
          ,x9887,x9888,x9889,x9890,x9891,x9892,x9893,x9894,x9895,x9896,x9897
          ,x9898,x9899,x9900,x9901,x9902,x9903,x9904,x9905,x9906,x9907,x9908
          ,x9909,x9910,x9911,x9912,x9913,x9914,x9915,x9916,x9917,x9918,x9919
          ,x9920,x9921,x9922,x9923,x9924,x9925,x9926,x9927,x9928,x9929,x9930
          ,x9931,x9932,x9933,x9934,x9935,x9936,x9937,x9938,x9939,x9940,x9941
          ,x9942,x9943,x9944,x9945,x9946,x9947,x9948,x9949,x9950,x9951,x9952
          ,x9953,x9954,x9955,x9956,x9957,x9958,x9959,x9960,x9961,x9962,x9963
          ,x9964,x9965,x9966,x9967,x9968,x9969,x9970,x9971,x9972,x9973,x9974
          ,x9975,x9976,x9977,x9978,x9979,x9980,x9981,x9982,x9983,x9984,x9985
          ,x9986,x9987,x9988,x9989,x9990,x9991,x9992,x9993,x9994,x9995,x9996
          ,x9997,x9998,x9999,x10000,x10001,x10002,x10003,x10004,x10005,x10006
          ,x10007,x10008,x10009,x10010,x10011,x10012,x10013,x10014,x10015
          ,x10016,x10017,x10018,x10019,x10020,x10021,x10022,x10023,x10024
          ,x10025,x10026,x10027,x10028,x10029,x10030,x10031,x10032,x10033
          ,x10034,x10035,x10036,x10037,x10038,x10039,x10040,x10041,x10042
          ,x10043,x10044,x10045,x10046,x10047,x10048,x10049,x10050,x10051
          ,x10052,x10053,x10054,x10055,x10056,x10057,x10058,x10059,x10060
          ,x10061,x10062,x10063,x10064,x10065,x10066,x10067,x10068,x10069
          ,x10070,x10071,x10072,x10073,x10074,x10075,x10076,x10077,x10078
          ,x10079,x10080,x10081,x10082,x10083,x10084,x10085,x10086,x10087
          ,x10088,x10089,x10090,x10091,x10092,x10093,x10094,x10095,x10096
          ,x10097,x10098,x10099,x10100,x10101,x10102,x10103,x10104,x10105
          ,x10106,x10107,x10108,x10109,x10110,x10111,x10112,x10113,x10114
          ,x10115,x10116,x10117,x10118,x10119,x10120,x10121,x10122,x10123
          ,x10124,x10125,x10126,x10127,x10128,x10129,x10130,x10131,x10132
          ,x10133,x10134,x10135,x10136,x10137,x10138,x10139,x10140,x10141
          ,x10142,x10143,x10144,x10145,x10146,x10147,x10148,x10149,x10150
          ,x10151,x10152,x10153,x10154,x10155,x10156,x10157,x10158,x10159
          ,x10160,x10161,x10162,x10163,x10164,x10165,x10166,x10167,x10168
          ,x10169,x10170,x10171,x10172,x10173,x10174,x10175,x10176,x10177
          ,x10178,x10179,x10180,x10181,x10182,x10183,x10184,x10185,x10186
          ,x10187,x10188,x10189,x10190,x10191,x10192,x10193,x10194,x10195
          ,x10196,x10197,x10198,x10199,x10200,x10201,x10202,x10203,x10204
          ,x10205,x10206,x10207,x10208,x10209,x10210,x10211,x10212,x10213
          ,x10214,x10215,x10216,x10217,x10218,x10219,x10220,x10221,x10222
          ,x10223,x10224,x10225,x10226,x10227,x10228,x10229,x10230,x10231
          ,x10232,x10233,x10234,x10235,x10236,x10237,x10238,x10239,x10240
          ,x10241,x10242,x10243,x10244,x10245,x10246,x10247,x10248,x10249
          ,x10250,x10251,x10252,x10253,x10254,x10255,x10256,x10257,x10258
          ,x10259,x10260,x10261,x10262,x10263,x10264,x10265,x10266,x10267
          ,x10268,x10269,x10270,x10271,x10272,x10273,x10274,x10275,x10276
          ,x10277,x10278,x10279,x10280,x10281,x10282,x10283,x10284,x10285
          ,x10286,x10287,x10288,x10289,x10290,x10291,x10292,x10293,x10294
          ,x10295,x10296,x10297,x10298,x10299,x10300,x10301,x10302,x10303
          ,x10304,x10305,x10306,x10307,x10308,x10309,x10310,x10311,x10312
          ,x10313,x10314,x10315,x10316,x10317,x10318,x10319,x10320,x10321
          ,x10322,x10323,x10324,x10325,x10326,x10327,x10328,x10329,x10330
          ,x10331,x10332,x10333,x10334,x10335,x10336,x10337,x10338,x10339
          ,x10340,x10341,x10342,x10343,x10344,x10345,x10346,x10347,x10348
          ,x10349,x10350,x10351,x10352,x10353,x10354,x10355,x10356,x10357
          ,x10358,x10359,x10360,x10361,x10362,x10363,x10364,x10365,x10366
          ,x10367,x10368,x10369,x10370,x10371,x10372,x10373,x10374,x10375
          ,x10376,x10377,x10378,x10379,x10380,x10381,x10382,x10383,x10384
          ,x10385,x10386,x10387,x10388,x10389,x10390,x10391,x10392,x10393
          ,x10394,x10395,x10396,x10397,x10398,x10399,x10400,x10401,x10402
          ,x10403,x10404,x10405,x10406,x10407,x10408,x10409,x10410,x10411
          ,x10412,x10413,x10414,x10415,x10416,x10417,x10418,x10419,x10420
          ,x10421,x10422,x10423,x10424,x10425,x10426,x10427,x10428,x10429
          ,x10430,x10431,x10432,x10433,x10434,x10435,x10436,x10437,x10438
          ,x10439,x10440,x10441,x10442,x10443,x10444,x10445,x10446,x10447
          ,x10448,x10449,x10450,x10451,x10452,x10453,x10454,x10455,x10456
          ,x10457,x10458,x10459,x10460,x10461,x10462,x10463,x10464,x10465
          ,x10466,x10467,x10468,x10469,x10470,x10471,x10472,x10473,x10474
          ,x10475,x10476,x10477,x10478,x10479,x10480,x10481,x10482,x10483
          ,x10484,x10485,x10486,x10487,x10488,x10489,x10490,x10491,x10492
          ,x10493,x10494,x10495,x10496,x10497,x10498,x10499,x10500,x10501
          ,x10502,x10503,x10504,x10505,x10506,x10507,x10508,x10509,x10510
          ,x10511,x10512,x10513,x10514,x10515,x10516,x10517,x10518,x10519
          ,x10520,x10521,x10522,x10523,x10524,x10525,x10526,x10527,x10528
          ,x10529,x10530,x10531,x10532,x10533,x10534,x10535,x10536,x10537
          ,x10538,x10539,x10540,x10541,x10542,x10543,x10544,x10545,x10546
          ,x10547,x10548,x10549,x10550,x10551,x10552,x10553,x10554,x10555
          ,x10556,x10557,x10558,x10559,x10560,x10561,x10562,x10563,x10564
          ,x10565,x10566,x10567,x10568;

UPPER_BOUNDS{
x2: 1;
x3: 1;
x4: 1;
x5: 1;
x6: 1;
x7: 1;
x8: 1;
x9: 1;
x10: 1;
x11: 1;
x12: 1;
x13: 1;
x14: 1;
x15: 1;
x16: 1;
x17: 1;
x18: 1;
x19: 1;
x20: 1;
x21: 1;
x22: 1;
x23: 1;
x24: 1;
x25: 1;
x26: 1;
x27: 1;
x28: 1;
x29: 1;
x30: 1;
x31: 1;
x32: 1;
x33: 1;
x34: 1;
x35: 1;
x36: 1;
x37: 1;
x38: 1;
x39: 1;
x40: 1;
x41: 1;
x42: 1;
x43: 1;
x44: 1;
x45: 1;
x46: 1;
x47: 1;
x48: 1;
x49: 1;
x50: 1;
x51: 1;
x52: 1;
x53: 1;
x54: 1;
x55: 1;
x56: 1;
x57: 1;
x58: 1;
x59: 1;
x60: 1;
x61: 1;
x62: 1;
x63: 1;
x64: 1;
x65: 1;
x66: 1;
x67: 1;
x68: 1;
x69: 1;
x70: 1;
x71: 1;
x72: 1;
x73: 1;
x74: 1;
x75: 1;
x76: 1;
x77: 1;
x78: 1;
x79: 1;
x80: 1;
x81: 1;
x82: 1;
x83: 1;
x84: 1;
x85: 1;
x86: 1;
x87: 1;
x88: 1;
x89: 1;
x90: 1;
x91: 1;
x92: 1;
x93: 1;
x94: 1;
x95: 1;
x96: 1;
x97: 1;
x98: 1;
x99: 1;
x100: 1;
x101: 1;
x102: 1;
x103: 1;
x104: 1;
x105: 1;
x106: 1;
x107: 1;
x108: 1;
x109: 1;
x110: 1;
x111: 1;
x112: 1;
x113: 1;
x114: 1;
x115: 1;
x116: 1;
x117: 1;
x118: 1;
x119: 1;
x120: 1;
x121: 1;
x122: 1;
x123: 1;
x124: 1;
x125: 1;
x126: 1;
x127: 1;
x128: 1;
x129: 1;
x130: 1;
x131: 1;
x132: 1;
x133: 1;
x134: 1;
x135: 1;
x136: 1;
x137: 1;
x138: 1;
x139: 1;
x140: 1;
x141: 1;
x142: 1;
x143: 1;
x144: 1;
x145: 1;
x146: 1;
x147: 1;
x148: 1;
x149: 1;
x150: 1;
x151: 1;
x152: 1;
x153: 1;
x154: 1;
x155: 1;
x156: 1;
x157: 1;
x158: 1;
x159: 1;
x160: 1;
x161: 1;
x162: 1;
x163: 1;
x164: 1;
x165: 1;
x166: 1;
x167: 1;
x168: 1;
x169: 1;
x170: 1;
x171: 1;
x172: 1;
x173: 1;
x174: 1;
x175: 1;
x176: 1;
x177: 1;
x178: 1;
x179: 1;
x180: 1;
x181: 1;
x182: 1;
x183: 1;
x184: 1;
x185: 1;
x186: 1;
x187: 1;
x188: 1;
x189: 1;
x190: 1;
x191: 1;
x192: 1;
x193: 1;
x194: 1;
x195: 1;
x196: 1;
x197: 1;
x198: 1;
x199: 1;
x200: 1;
x201: 1;
x202: 1;
x203: 1;
x204: 1;
x205: 1;
x206: 1;
x207: 1;
x208: 1;
x209: 1;
x210: 1;
x211: 1;
x212: 1;
x213: 1;
x214: 1;
x215: 1;
x216: 1;
x217: 1;
x218: 1;
x219: 1;
x220: 1;
x221: 1;
x222: 1;
x223: 1;
x224: 1;
x225: 1;
x226: 1;
x227: 1;
x228: 1;
x229: 1;
x230: 1;
x231: 1;
x232: 1;
x233: 1;
x234: 1;
x235: 1;
x236: 1;
x237: 1;
x238: 1;
x239: 1;
x240: 1;
x241: 1;
x242: 1;
x243: 1;
x244: 1;
x245: 1;
x246: 1;
x247: 1;
x248: 1;
x249: 1;
x250: 1;
x251: 1;
x252: 1;
x253: 1;
x254: 1;
x255: 1;
x256: 1;
x257: 1;
x258: 1;
x259: 1;
x260: 1;
x261: 1;
x262: 1;
x263: 1;
x264: 1;
x265: 1;
x266: 1;
x267: 1;
x268: 1;
x269: 1;
x270: 1;
x271: 1;
x272: 1;
x273: 1;
x274: 1;
x275: 1;
x276: 1;
x277: 1;
x278: 1;
x279: 1;
x280: 1;
x281: 1;
x282: 1;
x283: 1;
x284: 1;
x285: 1;
x286: 1;
x287: 1;
x288: 1;
x289: 1;
x290: 1;
x291: 1;
x292: 1;
x293: 1;
x294: 1;
x295: 1;
x296: 1;
x297: 1;
x298: 1;
x299: 1;
x300: 1;
x301: 1;
x302: 1;
x303: 1;
x304: 1;
x305: 1;
x306: 1;
x307: 1;
x308: 1;
x309: 1;
x310: 1;
x311: 1;
x312: 1;
x313: 1;
x314: 1;
x315: 1;
x316: 1;
x317: 1;
x318: 1;
x319: 1;
x320: 1;
x321: 1;
x322: 1;
x323: 1;
x324: 1;
x325: 1;
x326: 1;
x327: 1;
x328: 1;
x329: 1;
x330: 1;
x331: 1;
x332: 1;
x333: 1;
x334: 1;
x335: 1;
x336: 1;
x337: 1;
x338: 1;
x339: 1;
x340: 1;
x341: 1;
x342: 1;
x343: 1;
x344: 1;
x345: 1;
x346: 1;
x347: 1;
x348: 1;
x349: 1;
x350: 1;
x351: 1;
x352: 1;
x353: 1;
x354: 1;
x355: 1;
x356: 1;
x357: 1;
x358: 1;
x359: 1;
x360: 1;
x361: 1;
x362: 1;
x363: 1;
x364: 1;
x365: 1;
x366: 1;
x367: 1;
x368: 1;
x369: 1;
x370: 1;
x371: 1;
x372: 1;
x373: 1;
x374: 1;
x375: 1;
x376: 1;
x377: 1;
x378: 1;
x379: 1;
x380: 1;
x381: 1;
x382: 1;
x383: 1;
x384: 1;
x385: 1;
x386: 1;
x387: 1;
x388: 1;
x389: 1;
x390: 1;
x391: 1;
x392: 1;
x393: 1;
x394: 1;
x395: 1;
x396: 1;
x397: 1;
x398: 1;
x399: 1;
x400: 1;
x401: 1;
x402: 1;
x403: 1;
x404: 1;
x405: 1;
x406: 1;
x407: 1;
x408: 1;
x409: 1;
x410: 1;
x411: 1;
x412: 1;
x413: 1;
x414: 1;
x415: 1;
x416: 1;
x417: 1;
x418: 1;
x419: 1;
x420: 1;
x421: 1;
x422: 1;
x423: 1;
x424: 1;
x425: 1;
x426: 1;
x427: 1;
x428: 1;
x429: 1;
x430: 1;
x431: 1;
x432: 1;
x433: 1;
x434: 1;
x435: 1;
x436: 1;
x437: 1;
x438: 1;
x439: 1;
x440: 1;
x441: 1;
x442: 1;
x443: 1;
x444: 1;
x445: 1;
x446: 1;
x447: 1;
x448: 1;
x449: 1;
x450: 1;
x451: 1;
x452: 1;
x453: 1;
x454: 1;
x455: 1;
x456: 1;
x457: 1;
x458: 1;
x459: 1;
x460: 1;
x461: 1;
x462: 1;
x463: 1;
x464: 1;
x465: 1;
x466: 1;
x467: 1;
x468: 1;
x469: 1;
x470: 1;
x471: 1;
x472: 1;
x473: 1;
x474: 1;
x475: 1;
x476: 1;
x477: 1;
x478: 1;
x479: 1;
x480: 1;
x481: 1;
x482: 1;
x483: 1;
x484: 1;
x485: 1;
x486: 1;
x487: 1;
x488: 1;
x489: 1;
x490: 1;
x491: 1;
x492: 1;
x493: 1;
x494: 1;
x495: 1;
x496: 1;
x497: 1;
x498: 1;
x499: 1;
x500: 1;
x501: 1;
x502: 1;
x503: 1;
x504: 1;
x505: 1;
x506: 1;
x507: 1;
x508: 1;
x509: 1;
x510: 1;
x511: 1;
x512: 1;
x513: 1;
x514: 1;
x515: 1;
x516: 1;
x517: 1;
x518: 1;
x519: 1;
x520: 1;
x521: 1;
x522: 1;
x523: 1;
x524: 1;
x525: 1;
x526: 1;
x527: 1;
x528: 1;
x529: 1;
x530: 1;
x531: 1;
x532: 1;
x533: 1;
x534: 1;
x535: 1;
x536: 1;
x537: 1;
x538: 1;
x539: 1;
x540: 1;
x541: 1;
x542: 1;
x543: 1;
x544: 1;
x545: 1;
x546: 1;
x547: 1;
x548: 1;
x549: 1;
x550: 1;
x551: 1;
x552: 1;
x553: 1;
x554: 1;
x555: 1;
x556: 1;
x557: 1;
x558: 1;
x559: 1;
x560: 1;
x561: 1;
x562: 1;
x563: 1;
x564: 1;
x565: 1;
x566: 1;
x567: 1;
x568: 1;
x569: 1;
x570: 1;
x571: 1;
x572: 1;
x573: 1;
x574: 1;
x575: 1;
x576: 1;
x577: 1;
x578: 1;
x579: 1;
x580: 1;
x581: 1;
x582: 1;
x583: 1;
x584: 1;
x585: 1;
x586: 1;
x587: 1;
x588: 1;
x589: 1;
x590: 1;
x591: 1;
x592: 1;
x593: 1;
x594: 1;
x595: 1;
x596: 1;
x597: 1;
x598: 1;
x599: 1;
x600: 1;
x601: 1;
x602: 1;
x603: 1;
x604: 1;
x605: 1;
x606: 1;
x607: 1;
x608: 1;
x609: 1;
x610: 1;
x611: 1;
x612: 1;
x613: 1;
x614: 1;
x615: 1;
x616: 1;
x617: 1;
x618: 1;
x619: 1;
x620: 1;
x621: 1;
x622: 1;
x623: 1;
x624: 1;
x625: 1;
x626: 1;
x627: 1;
x628: 1;
x629: 1;
x630: 1;
x631: 1;
x632: 1;
x633: 1;
x634: 1;
x635: 1;
x636: 1;
x637: 1;
x638: 1;
x639: 1;
x640: 1;
x641: 136;
x642: 225;
x643: 121;
x644: 224;
x645: 221;
x646: 248;
x647: 154;
x648: 72;
x649: 162;
x650: 225;
x651: 224;
x652: 197;
x653: 27;
x654: 73;
x655: 221;
x656: 147;
x657: 154;
x658: 153;
x659: 167;
x660: 130;
x661: 66;
x662: 73;
x663: 248;
x664: 189;
x665: 162;
x666: 27;
x667: 105;
x668: 204;
x669: 153;
x670: 43;
x671: 282;
x672: 189;
x673: 27;
x674: 217;
x675: 232;
x676: 72;
x677: 66;
x678: 197;
x679: 147;
x680: 162;
x681: 134;
x682: 267;
x683: 224;
x684: 73;
x685: 221;
x686: 248;
x687: 103;
x688: 202;
x689: 43;
x690: 162;
x691: 121;
x692: 197;
x693: 153;
x694: 232;
x695: 237;
x696: 295;
x697: 204;
x698: 73;
x699: 103;
x700: 232;
x701: 225;
x702: 75;
x703: 73;
x704: 202;
x705: 276;
x706: 136;
x707: 232;
x708: 225;
x709: 121;
x710: 66;
x711: 224;
x712: 24;
x713: 295;
x714: 136;
x715: 66;
x716: 224;
x717: 73;
x718: 103;
x719: 202;
x720: 123;
x721: 237;
x722: 167;
x723: 295;
x724: 174;
x725: 73;
x726: 147;
x727: 154;
x728: 153;
x729: 232;
x730: 43;
x731: 295;
x732: 134;
x733: 248;
x734: 253;
x735: 225;
x736: 174;
x737: 27;
x738: 105;
x739: 224;
x740: 197;
x741: 221;
x742: 202;
x743: 282;
x744: 24;
x745: 189;
x746: 225;
x747: 217;
x748: 198;
x749: 123;
x750: 174;
x751: 147;
x752: 153;
x753: 276;
x754: 282;
x755: 189;
x756: 221;
x757: 123;
x758: 189;
x759: 130;
x760: 134;
x761: 217;
x762: 248;
x763: 282;
x764: 123;
x765: 130;
x766: 27;
x767: 66;
x768: 267;
x769: 217;
x770: 198;
x771: 103;
x772: 72;
x773: 123;
x774: 134;
x775: 66;
x776: 105;
x777: 75;
x778: 217;
x779: 248;
x780: 162;
x781: 105;
x782: 224;
x783: 75;
x784: 197;
x785: 147;
x786: 153;
x787: 253;
x788: 276;
x789: 225;
x790: 267;
x791: 217;
x792: 221;
x793: 103;
x794: 202;
x795: 136;
x796: 221;
x797: 147;
x798: 103;
x799: 276;
x800: 189;
x801: 75;
x802: 198;
x803: 295;
x804: 136;
x805: 167;
x806: 225;
x807: 121;
x808: 147;
x809: 248;
x810: 282;
x811: 136;
x812: 141;
x813: 66;
x814: 267;
x815: 198;
x816: 253;
x817: 130;
x818: 217;
x819: 147;
x820: 248;
x821: 154;
x822: 276;
x823: 225;
x824: 121;
x825: 224;
x826: 73;
x827: 221;
x828: 153;
x829: 141;
x830: 167;
x831: 121;
x832: 24;
x833: 136;
x834: 189;
x835: 141;
x836: 198;
x837: 154;
x838: 123;
x839: 136;
x840: 130;
x841: 174;
x842: 197;
x843: 221;
x844: 154;
x845: 232;
x846: 123;
x847: 141;
x848: 162;
x849: 295;
x850: 121;
x851: 27;
x852: 75;
x853: 248;
x854: 202;
x855: 276;
x856: 72;
x857: 136;
x858: 141;
x859: 167;
x860: 295;
x861: 27;
x862: 73;
x863: 221;
x864: 202;
x865: 24;
x866: 136;
x867: 167;
x868: 162;
x869: 103;
x870: 232;
x871: 24;
x872: 136;
x873: 174;
